8.2s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
8.2s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
8.2s 3 0.00s - to python to disable frozen modules.
8.2s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
9.0s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
9.0s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
9.0s 7 0.00s - to python to disable frozen modules.
9.0s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
10.4s 9 Cloning into 'connections-rl'...
11.2s 10 remote: Enumerating objects: 762, done.[K
11.2s 11 remote: Counting objects:   0% (1/231)[K
Processing Files (5 / 7)      :  27%|██▋       |  176MB /  658MB,  129MB/s
13649.1s 21401 New Data Upload               :   2%|▏         | 3.37MB /  201MB, 5.64MB/s  [A
13649.1s 21402 
13649.1s 21403 ...int-300/training_args.bin: 100%|██████████| 7.63kB / 7.63kB            [A[A
13649.1s 21404 
13649.1s 21405 
13649.1s 21406 ...kpoint-300/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
13649.1s 21407 
13649.1s 21408 
13649.1s 21409 
13649.1s 21410 ...adapter_model.safetensors: 100%|██████████|  162MB /  162MB
13649.1s 21411 
13649.1s 21412 
13649.1s 21413 
13649.1s 21414 
13649.1s 21415 
13649.1s 21416 
13649.1s 21417 
13649.1s 21418 ...eckpoint-300/optimizer.pt:   1%|          | 3.37MB /  323MB            [A[A[A[A[A[A[A[A
13649.1s 21419 
13649.1s 21420 ...int-300/training_args.bin: 100%|██████████| 7.63kB / 7.63kB            [A[A
13649.1s 21421 
13649.1s 21422 
13649.1s 21423 ...kpoint-300/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
13649.1s 21424 
13649.1s 21425 
13649.1s 21426 
13649.1s 21427 ...adapter_model.safetensors: 100%|██████████|  162MB /  162MB            [A[A[A[A
13649.1s 21428 
13649.1s 21429 
13649.1s 21430 
13649.1s 21431 
13649.1s 21432 ...adapter_model.safetensors:   0%|          | 49.4kB /  162MB            [A[A[A[A[A
13649.1s 21433 
13649.1s 21434 
13649.1s 21435 
13649.1s 21436 
13649.1s 21437 
13649.1s 21438 .../checkpoint-300/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A
13649.1s 21439 
13649.1s 21440 
13649.1s 21441 
13649.1s 21442 
13649.1s 21443 
13649.1s 21444 
13649.1s 21445 ...eckpoint-300/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A[A[A[A
13649.1s 21446 
13649.1s 21447 
13649.1s 21448 
13649.1s 21449 
13649.1s 21450 
13649.1s 21451 
13649.1s 21452 
13649.1s 21453 ...eckpoint-300/optimizer.pt:   1%|          | 3.37MB /  323MB            [A[A[A[A[A[A[A[A
Processing Files (5 / 7)      :  27%|██▋       |  176MB /  658MB,  129MB/s
13649.1s 21454 New Data Upload               :   2%|▏         | 3.37MB /  201MB, 5.64MB/s  [A
13649.1s 21455 
13649.1s 21456 ...int-300/training_args.bin: 100%|██████████| 7.63kB / 7.63kB
13649.1s 21457 
13649.1s 21458 
13649.1s 21459 
13649.1s 21460 
13649.1s 21461 
13649.1s 21462 
13649.1s 21463 
13649.1s 21464 
13649.1s 21465 ...eckpoint-300/optimizer.pt:   1%|          | 3.37MB /  323MB            [A[A[A[A[A[A[A[A
13649.1s 21466 
13649.1s 21467 ...int-300/training_args.bin: 100%|██████████| 7.63kB / 7.63kB            [A[A
13649.1s 21468 
13649.1s 21469 
13649.1s 21470 ...kpoint-300/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
13649.1s 21471 
13649.1s 21472 
13649.1s 21473 
13649.1s 21474 ...adapter_model.safetensors: 100%|██████████|  162MB /  162MB            [A[A[A[A
13649.1s 21475 
13649.1s 21476 
13649.1s 21477 
13649.1s 21478 
13649.1s 21479 ...adapter_model.safetensors:   0%|          | 49.4kB /  162MB            [A[A[A[A[A
13649.1s 21480 
13649.1s 21481 
13649.1s 21482 
13649.1s 21483 
13649.1s 21484 
13649.1s 21485 .../checkpoint-300/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A
13649.1s 21486 
13649.1s 21487 
13649.1s 21488 
13649.1s 21489 
13649.1s 21490 
13649.1s 21491 
13649.1s 21492 ...eckpoint-300/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A[A[A[A
13649.1s 21493 
13649.1s 21494 
13649.1s 21495 
13649.1s 21496 
13649.1s 21497 
13649.1s 21498 
13649.1s 21499 
13649.1s 21500 ...eckpoint-300/optimizer.pt:   1%|          | 3.37MB /  323MB            [A[A[A[A[A[A[A[A
Processing Files (5 / 7)      :  27%|██▋       |  176MB /  658MB,  129MB/s
13649.1s 21501 New Data Upload               :   2%|▏         | 3.37MB /  201MB, 5.64MB/s  [A
13649.1s 21502 
13649.1s 21503 ...int-300/training_args.bin: 100%|██████████| 7.63kB / 7.63kB            [A[A[A[A
13649.1s 21504 
13649.1s 21505 
13649.1s 21506 
13649.1s 21507 
13649.1s 21508 ...adapter_model.safetensors:   0%|          | 49.4kB /  162MB            [A[A[A[A[A
13649.1s 21509 
13649.1s 21510 
13649.1s 21511 
13649.1s 21512 
13649.1s 21513 
13649.1s 21514 .../checkpoint-300/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A
13649.1s 21515 
13649.1s 21516 
13649.1s 21517 
13649.1s 21518 
13649.1s 21519 
13649.1s 21520 
13649.1s 21521 ...eckpoint-300/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A[A[A[A
13649.1s 21522 
13649.1s 21523 
13649.1s 21524 
13649.1s 21525 
13649.1s 21526 
13649.1s 21527 
13649.1s 21528 
13649.1s 21529 ...eckpoint-300/optimizer.pt:   6%|▌         | 19.7MB /  323MB            [A[A[A[A[A[A[A[A
Processing Files (5 / 7)      :  29%|██▉       |  193MB /  658MB,  117MB/s
13649.3s 21530 New Data Upload               :  10%|▉         | 19.7MB /  201MB, 24.7MB/s  [A
13649.3s 21531 
13649.3s 21532 ...int-300/training_args.bin: 100%|██████████| 7.63kB / 7.63kB            [A[A
13649.3s 21533 
13649.3s 21534 
13649.3s 21535 ...kpoint-300/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
13649.3s 21536 
13649.3s 21537 
13649.3s 21538 
13649.3s 21539 ...adapter_model.safetensors: 100%|██████████|  162MB /  162MB            [A[A[A[A
13649.3s 21540 
13649.3s 21541 
13649.3s 21542 
13649.3s 21543 
13649.3s 21544 ...adapter_model.safetensors:   0%|          | 49.4kB /  162MB            [A[A[A[A[A
13649.3s 21545 
13649.3s 21546 
13649.3s 21547 
13649.3s 21548 
13649.3s 21549 
13649.3s 21550 .../checkpoint-300/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A
13649.3s 21551 
13649.3s 21552 
13649.3s 21553 
13649.3s 21554 
13649.3s 21555 
13649.3s 21556 
13649.3s 21557 [A[A
13649.3s 21558 
13649.3s 21559 
13649.3s 21560 ...kpoint-300/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
13649.3s 21561 
13649.3s 21562 
13649.3s 21563 
13649.3s 21564 ...adapter_model.safetensors: 100%|██████████|  162MB /  162MB            [A[A[A[A
13649.3s 21565 
13649.3s 21566 
13649.3s 21567 
13649.3s 21568 
13649.3s 21569 ...adapter_model.safetensors:   0%|          | 49.4kB /  162MB            [A[A[A[A[A
13649.3s 21570 
13649.3s 21571 
13649.3s 21572 
13649.3s 21573 
13649.3s 21574 
13649.3s 21575 .../checkpoint-300/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A
13649.3s 21576 
13649.3s 21577 
13649.3s 21578 
13649.3s 21579 
13649.3s 21580 
13649.3s 21581 
13649.3s 21582 ...eckpoint-300/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A[A[A[A
13649.3s 21583 
13649.3s 21584 
13649.3s 21585 
13649.3s 21586 
13649.3s 21587 
13649.3s 21588 
13649.3s 21589 
13649.3s 21590 ...eckpoint-300/optimizer.pt:   6%|▌         | 19.7MB /  323MB            [A[A[A[A[A[A[A[A
Processing Files (5 / 7)      :  29%|██▉       |  193MB /  658MB,  117MB/s
13649.3s 21591 New Data Upload               :  10%|▉         | 19.7MB /  201MB, 24.7MB/s  [A
13649.3s 21592 
13649.3s 21593 ...int-300/training_args.bin: 100%|██████████| 7.63kB / 7.63kB            [A[A
13649.3s 21594 
13649.3s 21595 
13649.3s 21596 ...kpoint-300/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB
13649.3s 21597 [A[A
13649.3s 21598 
13649.3s 21599 
13649.3s 21600 ...kpoint-300/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
13649.3s 21601 
13649.3s 21602 
13649.3s 21603 
13649.3s 21604 ...adapter_model.safetensors: 100%|██████████|  162MB /  162MB            [A[A[A[A
13649.3s 21605 
13649.3s 21606 
13649.3s 21607 
13649.3s 21608 
13649.3s 21609 ...adapter_model.safetensors:   0%|          | 49.4kB /  162MB            [A[A[A[A[A
13649.3s 21610 
13649.3s 21611 
13649.3s 21612 
13649.3s 21613 
13649.3s 21614 
13649.3s 21615 .../checkpoint-300/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A
13649.3s 21616 
13649.3s 21617 
13649.3s 21618 
13649.3s 21619 
13649.3s 21620 
13649.3s 21621 
13649.3s 21622 ...eckpoint-300/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A[A[A[A
13649.3s 21623 
13649.3s 21624 
13649.3s 21625 
13649.3s 21626 
13649.3s 21627 
13649.3s 21628 
13649.3s 21629 
13649.3s 21630 ...eckpoint-300/optimizer.pt:   6%|▌         | 19.7MB /  323MB            [A[A[A[A[A[A[A[A
Processing Files (5 / 7)      :  29%|██▉       |  193MB /  658MB,  117MB/s
13649.3s 21631 New Data Upload               :  10%|▉         | 19.7MB /  201MB, 24.7MB/s  [A
13649.3s 21632 
13649.3s 21633 ...int-300/training_args.bin: 100%|██████████| 7.63kB / 7.63kB            [A[A
13649.3s 21634 
13649.3s 21635 
13649.3s 21636 ...kpoint-300/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            
  ...eckpoint-300/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A[A[A[A
13649.3s 21637 
13649.3s 21638 
13649.3s 21639 
13649.3s 21640 
13649.3s 21641 
13649.3s 21642 
13649.3s 21643 
13649.3s 21644 ...eckpoint-300/optimizer.pt:  13%|█▎        | 41.0MB /  323MB            [A[A[A[A[A[A[A[A
Processing Files (5 / 7)      :  33%|███▎      |  214MB /  658MB,  115MB/s
13649.5s 21645 New Data Upload               :  20%|██        | 41.0MB /  201MB, 41.1MB/s  [A
13649.5s 21646 
13649.5s 21647 ...int-300/training_args.bin: 100%|██████████| 7.63kB / 7.63kB            [A[A
13649.5s 21648 
13649.5s 21649 
13649.5s 21650 ...kpoint-300/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
13649.5s 21651 
13649.5s 21652 
13649.5s 21653 
13649.5s 21654 ...adapter_model.safetensors: 100%|██████████|  162MB /  162MB            [A[A[A[A
13649.5s 21655 
13649.5s 21656 
13649.5s 21657 
13649.5s 21658 
13649.5s 21659 ...adapter_model.safetensors:   0%|          | 49.4kB /  162MB            [A[A[A[A[A
13649.5s 21660 
13649.5s 21661 
13649.5s 21662 
13649.5s 21663 
13649.5s 21664 
13649.5s 21665 .../checkpoint-300/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A
13649.5s 21666 
13649.5s 21667 
13649.5s 21668 
13649.5s 21669 
13649.5s 21670 
13649.5s 21671 
13649.5s 21672 ...eckpoint-300/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A[A[A[A[A[A[A
13649.5s 21673 
13649.5s 21674 
13649.5s 21675 
13649.5s 21676 ...adapter_model.safetensors: 100%|██████████|  162MB /  162MB            [A[A[A[A
13649.5s 21677 
13649.5s 21678 
13649.5s 21679 
13649.5s 21680 
13649.5s 21681 ...adapter_model.safetensors:   0%|          | 49.4kB /  162MB            [A[A[A[A[A
13649.5s 21682 
13649.5s 21683 
13649.5s 21684 
13649.5s 21685 
13649.5s 21686 
13649.5s 21687 .../checkpoint-300/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A
13649.5s 21688 
13649.5s 21689 
13649.5s 21690 
13649.5s 21691 
13649.5s 21692 
13649.5s 21693 
13649.5s 21694 ...eckpoint-300/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A[A[A[A
13649.5s 21695 
13649.5s 21696 
13649.5s 21697 
13649.5s 21698 
13649.5s 21699 
13649.5s 21700 
13649.5s 21701 
13649.5s 21702 ...eckpoint-300/optimizer.pt:  13%|█▎        | 41.0MB /  323MB            [A[A[A[A[A[A[A[A
Processing Files (5 / 7)      :  33%|███▎      |  214MB /  658MB,  115MB/s
13649.5s 21703 New Data Upload               :  20%|██        | 41.0MB /  201MB, 41.1MB/s  [A
13649.5s 21704 
13649.5s 21705 ...int-300/training_args.bin: 100%|██████████| 7.63kB / 7.63kB            [A[A
13649.5s 21706 
13649.5s 21707 
13649.5s 21708 ...kpoint-300/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
13649.5s 21709 
13649.5s 21710 
13649.5s 21711 
13649.5s 21712 
13649.5s 21713 [A[A[A
13649.5s 21714 
13649.5s 21715 
13649.5s 21716 
13649.5s 21717 ...adapter_model.safetensors: 100%|██████████|  162MB /  162MB            [A[A[A[A
13649.5s 21718 
13649.5s 21719 
13649.5s 21720 
13649.5s 21721 
13649.5s 21722 ...adapter_model.safetensors:   0%|          | 49.4kB /  162MB            [A[A[A[A[A
13649.5s 21723 
13649.5s 21724 
13649.5s 21725 
13649.5s 21726 
13649.5s 21727 
13649.5s 21728 .../checkpoint-300/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A
13649.5s 21729 
13649.5s 21730 
13649.5s 21731 
13649.5s 21732 
13649.5s 21733 
13649.5s 21734 
13649.5s 21735 ...eckpoint-300/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A[A[A[A
13649.5s 21736 
13649.5s 21737 
13649.5s 21738 
13649.5s 21739 
13649.5s 21740 
13649.5s 21741 
13649.5s 21742 
13649.5s 21743 ...eckpoint-300/optimizer.pt:  13%|█▎        | 41.0MB /  323MB            [A[A[A[A[A[A[A[A
Processing Files (5 / 7)      :  33%|███▎      |  214MB /  658MB,  115MB/s
13649.5s 21744 New Data Upload               :  20%|██        | 41.0MB /  201MB, 41.1MB/s  [A
13649.5s 21745 
13649.5s 21746 ...int-300/training_args.bin: 100%|██████████| 7.63kB / 7.63kB            [A[A
13649.5s 21747 
13649.5s 21748 
13649.5s 21749 ...kpoint-300/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
13649.5s 21750 
13649.5s 21751 
13649.5s 21752 
13649.5s 21753 
13649.5s 21754 
13649.5s 21755 
13649.5s 21756 
13649.5s 21757 
13649.5s 21758 
13649.5s 21759 
13649.5s 21760 
13649.5s 21761 ...eckpoint-300/optimizer.pt:  20%|█▉        | 64.0MB /  323MB            [A[A[A[A[A[A[A[A
Processing Files (5 / 7)      :  36%|███▌      |  237MB /  658MB,  115MB/s
13649.7s 21762 New Data Upload               :  32%|███▏      | 64.0MB /  201MB, 53.4MB/s  [A
13649.7s 21763 
13649.7s 21764 ...int-300/training_args.bin: 100%|██████████| 7.63kB / 7.63kB            [A[A
13649.7s 21765 
13649.7s 21766 
13649.7s 21767 ...kpoint-300/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
13649.7s 21768 
13649.7s 21769 
13649.7s 21770 
13649.7s 21771 ...adapter_model.safetensors: 100%|██████████|  162MB /  162MB            [A[A[A[A
13649.7s 21772 
13649.7s 21773 
13649.7s 21774 
13649.7s 21775 
13649.7s 21776 ...adapter_model.safetensors:   0%|          | 49.4kB /  162MB            [A[A[A[A[A
13649.7s 21777 
13649.7s 21778 
13649.7s 21779 
13649.7s 21780 
13649.7s 21781 
13649.7s 21782 .../checkpoint-300/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A
13649.7s 21783 
13649.7s 21784 
13649.7s 21785 
13649.7s 21786 
13649.7s 21787 
13649.7s 21788 
13649.7s 21789 ...eckpoint-300/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A[A[A[A
13649.7s 21790 
13649.7s 21791 
13649.7s 21792 
13649.7s 21793 
13649.7s 21794 
13649.7s 21795 
13649.7s 21796 
13649.7s 21797 ...eckpoint-300/optimizer.pt:  21%|██        | 66.9MB /  323MB            
  ...adapter_model.safetensors: 100%|██████████|  162MB /  162MB            [A[A[A[A
13649.7s 21798 
13649.7s 21799 
13649.7s 21800 
13649.7s 21801 
13649.7s 21802 ...adapter_model.safetensors:   0%|          | 49.4kB /  162MB            [A[A[A[A[A
13649.7s 21803 
13649.7s 21804 
13649.7s 21805 
13649.7s 21806 
13649.7s 21807 
13649.7s 21808 .../checkpoint-300/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A
13649.7s 21809 
13649.7s 21810 
13649.7s 21811 
13649.7s 21812 
13649.7s 21813 
13649.7s 21814 
13649.7s 21815 ...eckpoint-300/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A[A[A[A
13649.7s 21816 
13649.7s 21817 
13649.7s 21818 
13649.7s 21819 
13649.7s 21820 
13649.7s 21821 
13649.7s 21822 
13649.7s 21823 ...eckpoint-300/optimizer.pt:  20%|█▉        | 64.0MB /  323MB            [A[A[A[A[A[A[A[A
Processing Files (5 / 7)      :  36%|███▌      |  237MB /  658MB,  115MB/s
13649.7s 21824 New Data Upload               :  32%|███▏      | 64.0MB /  201MB, 53.4MB/s  [A
13649.7s 21825 
13649.7s 21826 ...int-300/training_args.bin: 100%|██████████| 7.63kB / 7.63kB            [A[A
13649.7s 21827 
13649.7s 21828 
13649.7s 21829 ...kpoint-300/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
13649.7s 21830 
13649.7s 21831 
13649.7s 21832 
13649.7s 21833 ...adapter_model.safetensors: 100%|██████████|  162MB /  162MB            [A[A[A[A
13649.7s 21834 
13649.7s 21835 
13649.7s 21836 
13649.7s 21837 
13649.7s 21838 ...adapter_model.safetensors:   0%|          | 49.4kB /  162MB            [A[A[A[A[A
13649.7s 21839 
13649.7s 21840 
13649.7s 21841 
13649.7s 21842 
13649.7s 21843 
13649.7s 21844 .../checkpoint-300/scaler.pt: 100%|██████████| 1.38kB / 1.38kB
13649.7s 21845 ...adapter_model.safetensors: 100%|██████████|  162MB /  162MB            [A[A[A[A
13649.7s 21846 
13649.7s 21847 
13649.7s 21848 
13649.7s 21849 
13649.7s 21850 ...adapter_model.safetensors:   0%|          | 49.4kB /  162MB            [A[A[A[A[A
13649.7s 21851 
13649.7s 21852 
13649.7s 21853 
13649.7s 21854 
13649.7s 21855 
13649.7s 21856 .../checkpoint-300/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A
13649.7s 21857 
13649.7s 21858 
13649.7s 21859 
13649.7s 21860 
13649.7s 21861 
13649.7s 21862 
13649.7s 21863 ...eckpoint-300/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A[A[A[A
13649.7s 21864 
13649.7s 21865 
13649.7s 21866 
13649.7s 21867 
13649.7s 21868 
13649.7s 21869 
13649.7s 21870 
13649.7s 21871 ...eckpoint-300/optimizer.pt:  20%|█▉        | 64.0MB /  323MB            [A[A[A[A[A[A[A[A
Processing Files (5 / 7)      :  36%|███▌      |  237MB /  658MB,  115MB/s
13649.7s 21872 New Data Upload               :  32%|███▏      | 64.0MB /  201MB, 53.4MB/s  [A
13649.7s 21873 
13649.7s 21874 ...int-300/training_args.bin: 100%|██████████| 7.63kB / 7.63kB            [A[A
13649.7s 21875 
13649.7s 21876 
13649.7s 21877 ...kpoint-300/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
13649.7s 21878 
13649.7s 21879 
13649.7s 21880 
13649.7s 21881 ...adapter_model.safetensors: 100%|██████████|  162MB /  162MB            [A[A[A[A
13649.7s 21882 
13649.7s 21883 
13649.7s 21884 
13649.7s 21885 
13649.7s 21886 ...adapter_model.safetensors:   0%|          | 49.4kB /  162MB            [A[A[A[A[A
13649.7s 21887 
13649.7s 21888 
13649.7s 21889 
13649.7s 21890 
13649.7s 21891 
13649.7s 21892 .../checkpoint-300/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A[A[A
Processing Files (5 / 7)      :  36%|███▋      |  240MB /  658MB,  100MB/s
13649.9s 21893 New Data Upload               :  33%|███▎      | 66.9MB /  201MB, 47.8MB/s  [A
13649.9s 21894 
13649.9s 21895 ...int-300/training_args.bin: 100%|██████████| 7.63kB / 7.63kB            [A[A
13649.9s 21896 
13649.9s 21897 
13649.9s 21898 ...kpoint-300/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
13649.9s 21899 
13649.9s 21900 
13649.9s 21901 
13649.9s 21902 ...adapter_model.safetensors: 100%|██████████|  162MB /  162MB            [A[A[A[A
13649.9s 21903 
13649.9s 21904 
13649.9s 21905 
13649.9s 21906 
13649.9s 21907 ...adapter_model.safetensors:   0%|          | 49.4kB /  162MB            [A[A[A[A[A
13649.9s 21908 
13649.9s 21909 
13649.9s 21910 
13649.9s 21911 
13649.9s 21912 
13649.9s 21913 .../checkpoint-300/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A
13649.9s 21914 
13649.9s 21915 
13649.9s 21916 
13649.9s 21917 
13649.9s 21918 
13649.9s 21919 
13649.9s 21920 ...eckpoint-300/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A[A[A[A
13649.9s 21921 
13649.9s 21922 
13649.9s 21923 
13649.9s 21924 
13649.9s 21925 
13649.9s 21926 
13649.9s 21927 
13649.9s 21928 ...eckpoint-300/optimizer.pt:  21%|██        | 66.9MB /  323MB            [A[A[A[A[A[A[A[A[A[A[A[A[A[A
13649.9s 21929 
13649.9s 21930 
13649.9s 21931 
13649.9s 21932 
13649.9s 21933 
13649.9s 21934 
13649.9s 21935 ...eckpoint-300/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A[A[A[A
13649.9s 21936 
13649.9s 21937 
13649.9s 21938 
13649.9s 21939 
13649.9s 21940 
13649.9s 21941 
13649.9s 21942 
13649.9s 21943 ...eckpoint-300/optimizer.pt:  21%|██        | 66.9MB /  323MB            [A[A[A[A[A[A[A[A
Processing Files (5 / 7)      :  36%|███▋      |  240MB /  658MB,  100MB/s
13649.9s 21944 New Data Upload               :  33%|███▎      | 66.9MB /  201MB, 47.8MB/s  [A
13649.9s 21945 
13649.9s 21946 ...int-300/training_args.bin: 100%|██████████| 7.63kB / 7.63kB            [A[A
13649.9s 21947 
13649.9s 21948 
13649.9s 21949 ...kpoint-300/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
13649.9s 21950 
13649.9s 21951 
13649.9s 21952 
13649.9s 21953 ...adapter_model.safetensors: 100%|██████████|  162MB /  162MB            [A[A[A[A
13649.9s 21954 
13649.9s 21955 
13649.9s 21956 
13649.9s 21957 
13649.9s 21958 ...adapter_model.safetensors:   0%|          | 49.4kB /  162MB            [A[A[A[A[A
13649.9s 21959 
13649.9s 21960 
13649.9s 21961 
13649.9s 21962 
13649.9s 21963 
13649.9s 21964 .../checkpoint-300/scaler.pt: 100%|██████████| 1.38kB / 1.38kB            [A[A[A[A[A[A
13649.9s 21965 
13649.9s 21966 
13649.9s 21967 
13649.9s 21968 
13649.9s 21969 
13649.9s 21970 
13649.9s 21971 ...eckpoint-300/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A[A[A[A
13649.9s 21972 
13649.9s 21973 
13649.9s 21974 
13649.9s 21975 
13649.9s 21976 
13649.9s 21977 
13649.9s 21978 
13649.9s 21979 
13649.9s 21980 [A[A[A[A[A[A
13649.9s 21981 
13649.9s 21982 
13649.9s 21983 
13649.9s 21984 
13649.9s 21985 
13649.9s 21986 
13649.9s 21987 ...eckpoint-300/scheduler.pt: 100%|██████████| 1.47kB / 1.47kB            [A[A[A[A[A[A[A
13649.9s 21988 
13649.9s 21989 
13649.9s 21990 
13649.9s 21991 
13649.9s 21992 
13649.9s 21993 
13649.9s 21994 
13649.9s 21995 ...eckpoint-300/optimizer.pt:  21%|██        | 66.9MB /  323MB            [A[A[A[A[A[A[A[A
